,Neuron,Target,Number of Connections,Neurotransmitter
584,AVEL,SABD,6.0,exc
585,AVEL,SABVL,7.0,exc
586,AVEL,SABVR,3.0,exc
587,AVEL,VA1,5.0,exc
588,AVEL,VA3,3.0,exc
589,AVEL,VD2,1.0,exc
590,AVEL,VD3,1.0,exc
591,AVER,AS1,3.0,exc
592,AVER,AS2,2.0,exc
593,AVER,AS3,1.0,exc
594,AVER,AVAL,7.0,exc
595,AVER,AVAR,16.0,exc
596,AVER,AVDR,1.0,exc
597,AVER,DA1,5.0,exc
598,AVER,DA2,3.0,exc
599,AVER,DA3,1.0,exc
600,AVER,DB3,1.0,exc
601,AVER,SABD,2.0,exc
602,AVER,SABVL,3.0,exc
603,AVER,SABVR,3.0,exc
604,AVER,VA1,1.0,exc
605,AVER,VA2,1.0,exc
606,AVER,VA3,2.0,exc
607,AVER,VA4,1.0,exc
608,AVER,VA5,1.0,exc
609,AVFL,AVBL,1.0,exc
610,AVFL,AVBR,2.0,exc
611,AVFL,AVFR,7.0,exc
612,AVFL,AVG,1.0,exc
613,AVFL,AVHL,2.0,exc
614,AVFL,AVHR,4.0,exc
615,AVFL,AVJL,1.0,exc
616,AVFL,AVJR,1.0,exc
617,AVFL,AVL,1.0,exc
618,AVFL,HSNL,1.0,exc
619,AVFL,PDER,1.0,exc
620,AVFL,PVNL,2.0,exc
621,AVFL,PVQL,1.0,exc
622,AVFL,PVQR,1.0,exc
623,AVFL,VB1,1.0,exc
624,AVFR,ASJL,1.0,exc
625,AVFR,ASKL,1.0,exc
626,AVFR,AVBL,1.0,exc
627,AVFR,AVBR,5.0,exc
628,AVFR,AVFL,1.0,exc
629,AVFR,AVHL,2.0,exc
630,AVFR,AVHR,1.0,exc
631,AVFR,AVJL,1.0,exc
632,AVFR,AVJR,1.0,exc
633,AVFR,HSNR,1.0,exc
634,AVFR,PVQL,1.0,exc
635,AVFR,VD11,1.0,exc
636,AVG,AVAR,3.0,exc
637,AVG,AVBL,1.0,exc
638,AVG,AVBR,2.0,exc
639,AVG,AVDR,1.0,exc
640,AVG,AVEL,1.0,exc
641,AVG,AVER,1.0,exc
642,AVG,AVFL,1.0,exc
643,AVG,AVJL,1.0,exc
644,AVG,AVL,1.0,exc
645,AVG,DA8,1.0,exc
646,AVG,PHAL,2.0,exc
647,AVG,PVCL,1.0,exc
648,AVG,PVNR,1.0,exc
649,AVG,PVPR,1.0,exc
650,AVG,PVQR,1.0,exc
651,AVG,PVT,1.0,exc
652,AVG,VA11,1.0,exc
653,AVHL,ADFR,3.0,exc
654,AVHL,AVBL,1.0,exc
655,AVHL,AVBR,1.0,exc
656,AVHL,AVDL,1.0,exc
657,AVHL,AVFL,1.0,exc
658,AVHL,AVFR,3.0,exc
659,AVHL,AVHR,1.0,exc
660,AVHL,AVJL,3.0,exc
661,AVHL,AWBR,1.0,exc
662,AVHL,PVPR,2.0,exc
663,AVHL,PVQL,1.0,exc
664,AVHL,PVQR,2.0,exc
665,AVHL,RIMR,1.0,exc
666,AVHL,RIR,3.0,exc
667,AVHL,SMBDR,1.0,exc
668,AVHL,SMBVR,2.0,exc
669,AVHL,VD1,1.0,exc
670,AVHR,ADLL,1.0,exc
671,AVHR,ADLR,2.0,exc
672,AVHR,AQR,2.0,exc
673,AVHR,AVBL,2.0,exc
674,AVHR,AVBR,1.0,exc
675,AVHR,AVDR,1.0,exc
676,AVHR,AVFL,2.0,exc
677,AVHR,AVFR,1.0,exc
678,AVHR,AVHL,1.0,exc
679,AVHR,AVJR,4.0,exc
680,AVHR,PVNL,1.0,exc
681,AVHR,PVPL,3.0,exc
682,AVHR,RIGL,1.0,exc
683,AVHR,RIR,4.0,exc
684,AVHR,SMBDL,1.0,exc
685,AVHR,SMBVL,1.0,exc
686,AVJL,AVAR,1.0,exc
687,AVJL,AVBL,1.0,exc
688,AVJL,AVBR,4.0,exc
689,AVJL,AVDL,1.0,exc
690,AVJL,AVEL,1.0,exc
691,AVJL,AVFR,1.0,exc
692,AVJL,AVHL,2.0,exc
693,AVJL,HSNR,1.0,exc
694,AVJL,PLMR,2.0,exc
695,AVJL,PVCL,1.0,exc
696,AVJL,PVCR,2.0,exc
697,AVJL,PVNR,1.0,exc
698,AVJL,RIFR,1.0,exc
699,AVJL,RIS,1.0,exc
700,AVJR,AVAL,1.0,exc
701,AVJR,AVAR,1.0,exc
702,AVJR,AVBL,3.0,exc
703,AVJR,AVBR,1.0,exc
704,AVJR,AVDL,1.0,exc
705,AVJR,AVDR,3.0,exc
706,AVJR,AVER,3.0,exc
707,AVJR,AVJL,1.0,exc
708,AVJR,PVCL,2.0,exc
709,AVJR,PVCR,4.0,exc
710,AVJR,PVQR,1.0,exc
711,AVJR,SABVL,1.0,exc
712,AVKL,AVBL,1.0,exc
713,AVKL,AVEL,2.0,exc
714,AVKL,AVER,1.0,exc
715,AVKL,AVM,1.0,exc
716,AVKL,DVA,1.0,exc
717,AVKL,PDEL,3.0,exc
718,AVKL,PDER,1.0,exc
719,AVKL,PVM,1.0,exc
720,AVKL,RIML,2.0,exc
721,AVKL,RIMR,1.0,exc
722,AVKL,RMFR,1.0,exc
723,AVKL,SAADR,1.0,exc
724,AVKL,SIAVR,1.0,exc
725,AVKL,SMDDR,1.0,exc
726,AVKR,BDUL,1.0,exc
727,AVKR,PVQL,1.0,exc
728,AVKR,RIML,2.0,exc
729,AVKR,RIMR,2.0,exc
730,AVKR,RMDR,1.0,exc
731,AVKR,RMFL,1.0,exc
732,AVKR,SAADL,1.0,exc
733,AVKR,SMBDL,1.0,exc
734,AVKR,SMDDL,1.0,exc
735,AVKR,SMDDR,2.0,exc
736,AVL,AVEL,1.0,inh
737,AVL,AVFR,1.0,inh
738,AVL,DA2,1.0,inh
739,AVL,DD1,1.0,inh
740,AVL,DD6,2.0,inh
741,AVL,HSNR,1.0,inh
742,AVL,PVPR,1.0,inh
743,AVL,PVWL,1.0,inh
744,AVL,SABD,5.0,inh
745,AVL,SABVL,4.0,inh
746,AVL,SABVR,3.0,inh
747,AVL,VD12,4.0,inh
748,AVM,ADER,1.0,exc
749,AVM,AVBL,6.0,exc
750,AVM,AVBR,6.0,exc
751,AVM,AVJR,1.0,exc
752,AVM,BDUL,3.0,exc
753,AVM,BDUR,2.0,exc
754,AVM,DA1,1.0,exc
755,AVM,PVCL,4.0,exc
756,AVM,PVCR,5.0,exc
757,AVM,PVNL,1.0,exc
758,AVM,PVR,3.0,exc
759,AVM,RID,1.0,exc
760,AVM,SIBVL,1.0,exc
761,AVM,VA1,2.0,exc
762,AWAL,ADAL,1.0,exc
763,AWAL,AFDL,5.0,exc
764,AWAL,AIYL,1.0,exc
765,AWAL,AIZL,10.0,exc
766,AWAL,ASEL,4.0,exc
767,AWAL,ASGL,1.0,exc
768,AWAL,AWBL,1.0,exc
769,AWAR,ADFR,3.0,exc
770,AWAR,AFDR,7.0,exc
771,AWAR,AIYR,2.0,exc
772,AWAR,AIZR,7.0,exc
773,AWAR,ASEL,1.0,exc
774,AWAR,ASER,2.0,exc
775,AWAR,AUAR,1.0,exc
776,AWAR,AWBR,1.0,exc
777,AWAR,RIFR,2.0,exc
778,AWAR,RIGR,1.0,exc
779,AWAR,RIR,2.0,exc
780,AWBL,ADFL,9.0,exc
781,AWBL,AIBR,1.0,exc
782,AWBL,AIZL,9.0,exc
783,AWBL,AVBL,1.0,exc
784,AWBL,RIAL,3.0,exc
785,AWBL,SMBDL,1.0,exc
786,AWBR,ADFR,4.0,exc
787,AWBR,AIZR,4.0,exc
788,AWBR,ASGR,1.0,exc
789,AWBR,ASHR,2.0,exc
790,AWBR,AVBR,2.0,exc
791,AWBR,RIAR,1.0,exc
792,AWBR,RIR,2.0,exc
793,AWBR,SMBVR,1.0,exc
794,AWCL,AIAL,2.0,exc
795,AWCL,AIAR,4.0,exc
796,AWCL,AIBL,1.0,exc
797,AWCL,AIBR,1.0,exc
798,AWCL,AIYL,10.0,exc
799,AWCL,ASEL,1.0,exc
800,AWCL,AVAL,1.0,exc
801,AWCL,AWCR,1.0,exc
802,AWCL,RIAL,3.0,exc
803,AWCR,AIAR,1.0,exc
804,AWCR,AIBR,4.0,exc
805,AWCR,AIYL,4.0,exc
806,AWCR,AIYR,9.0,exc
807,AWCR,ASEL,1.0,exc
808,AWCR,ASGR,1.0,exc
809,AWCR,AWCL,5.0,exc
810,BAGL,AIBL,1.0,exc
811,BAGL,AVAR,1.0,exc
812,BAGL,AVEL,1.0,exc
813,BAGL,AVER,4.0,exc
814,BAGL,BAGR,1.0,exc
815,BAGL,RIAR,5.0,exc
816,BAGL,RIBL,1.0,exc
817,BAGL,RIBR,7.0,exc
818,BAGL,RIGL,1.0,exc
819,BAGL,RIGR,4.0,exc
820,BAGR,AIYL,1.0,exc
821,BAGR,AVAL,1.0,exc
822,BAGR,AVEL,2.0,exc
823,BAGR,RIAL,5.0,exc
824,BAGR,RIBL,4.0,exc
825,BAGR,RIGL,5.0,exc
826,BDUL,ADEL,3.0,inh
827,BDUL,AVHL,1.0,inh
828,BDUL,AVJR,1.0,inh
829,BDUL,HSNL,1.0,inh
830,BDUL,PVNL,2.0,inh
831,BDUL,PVNR,2.0,inh
832,BDUL,SAADL,1.0,inh
833,BDUL,URADL,1.0,inh
834,BDUR,ADER,1.0,inh
835,BDUR,ALMR,1.0,inh
836,BDUR,AVAL,3.0,inh
837,BDUR,AVHL,1.0,inh
838,BDUR,AVJL,2.0,inh
839,BDUR,HSNR,4.0,inh
840,BDUR,PVCL,1.0,inh
841,BDUR,PVNL,2.0,inh
842,BDUR,PVNR,1.0,inh
843,BDUR,SDQL,1.0,inh
844,BDUR,URADR,1.0,inh
845,CEPDL,AVER,5.0,exc
846,CEPDL,IL1DL,4.0,exc
847,CEPDL,OLLL,2.0,exc
848,CEPDL,OLQDL,6.0,exc
849,CEPDL,RIBL,2.0,exc
850,CEPDL,RICL,1.0,exc
851,CEPDL,RICR,2.0,exc
852,CEPDL,RIPL,2.0,exc
853,CEPDL,RIS,1.0,exc
854,CEPDL,RMDVL,3.0,exc
855,CEPDL,RMGL,4.0,exc
856,CEPDL,RMHR,4.0,exc
857,CEPDL,SIADR,1.0,exc
858,CEPDL,SMBDR,1.0,exc
859,CEPDL,URADL,2.0,exc
860,CEPDL,URBL,4.0,exc
861,CEPDL,URYDL,2.0,exc
862,CEPDR,AVEL,6.0,exc
863,CEPDR,BDUR,1.0,exc
864,CEPDR,IL1DR,5.0,exc
865,CEPDR,IL1R,1.0,exc
866,CEPDR,OLLR,8.0,exc
867,CEPDR,OLQDR,5.0,exc
868,CEPDR,RIBR,1.0,exc
869,CEPDR,RICL,4.0,exc
870,CEPDR,RICR,3.0,exc
871,CEPDR,RIS,1.0,exc
872,CEPDR,RMDDL,1.0,exc
873,CEPDR,RMDVR,2.0,exc
874,CEPDR,RMGR,1.0,exc
875,CEPDR,RMHL,4.0,exc
876,CEPDR,RMHR,1.0,exc
877,CEPDR,SIADL,1.0,exc
878,CEPDR,SMBDR,1.0,exc
879,CEPDR,URADR,1.0,exc
880,CEPDR,URBR,2.0,exc
881,CEPDR,URYDR,1.0,exc
882,CEPVL,ADLL,1.0,exc
883,CEPVL,AVER,3.0,exc
884,CEPVL,IL1VL,2.0,exc
885,CEPVL,OLLL,4.0,exc
886,CEPVL,OLQVL,6.0,exc
887,CEPVL,RICL,7.0,exc
888,CEPVL,RICR,4.0,exc
889,CEPVL,RIPL,1.0,exc
890,CEPVL,RMDDL,4.0,exc
891,CEPVL,RMHL,1.0,exc
892,CEPVL,SIAVL,1.0,exc
893,CEPVL,URAVL,2.0,exc
894,CEPVR,ASGR,1.0,exc
895,CEPVR,AVEL,5.0,exc
896,CEPVR,IL1VR,1.0,exc
897,CEPVR,IL2VR,2.0,exc
898,CEPVR,OLLR,7.0,exc
899,CEPVR,OLQVR,3.0,exc
900,CEPVR,RICL,2.0,exc
901,CEPVR,RICR,2.0,exc
902,CEPVR,RIPR,1.0,exc
903,CEPVR,RIVL,1.0,exc
904,CEPVR,RMDDR,2.0,exc
905,CEPVR,RMHR,2.0,exc
906,CEPVR,SIAVR,2.0,exc
907,CEPVR,URAVR,1.0,exc
908,DA1,DD1,4.0,exc
909,DA1,VD1,17.0,exc
910,DA1,VD2,1.0,exc
911,DA2,DD1,1.0,exc
912,DA2,VD1,2.0,exc
913,DA2,VD2,11.0,exc
914,DA2,VD3,5.0,exc
915,DA3,AS4,1.0,exc
916,DA3,DA4,2.0,exc
917,DA3,DB3,1.0,exc
918,DA3,DD2,1.0,exc
919,DA3,VD3,25.0,exc
920,DA3,VD4,6.0,exc
921,DA4,DA3,1.0,exc
922,DA4,DB3,1.0,exc
923,DA4,DD2,1.0,exc
924,DA4,VD4,12.0,exc
925,DA4,VD5,15.0,exc
926,DA5,DB4,1.0,exc
927,DA5,VD5,1.0,exc
928,DA5,VD6,16.0,exc
929,DA6,VD4,4.0,exc
930,DA6,VD5,3.0,exc
931,DA6,VD6,3.0,exc
932,DA9,DD6,1.0,exc
933,DA9,VD13,1.0,exc
934,DB1,AS1,1.0,exc
935,DB1,AS2,1.0,exc
936,DB1,AS3,1.0,exc
937,DB1,DD1,10.0,exc
938,DB1,VD1,21.0,exc
939,DB1,VD2,15.0,exc
940,DB1,VD3,1.0,exc
941,DB2,DA3,5.0,exc
942,DB2,DD2,2.0,exc
943,DB2,VD3,23.0,exc
944,DB2,VD4,14.0,exc
945,DB2,VD5,1.0,exc
946,DB3,AS4,1.0,exc
947,DB3,AS5,1.0,exc
948,DB3,DD2,4.0,exc
949,DB3,DD3,10.0,exc
950,DB3,VD4,9.0,exc
951,DB3,VD5,26.0,exc
952,DB3,VD6,7.0,exc
953,DB4,DD3,3.0,exc
954,DB4,VD6,13.0,exc
955,DB7,VD13,2.0,exc
956,DD1,DA2,2.0,inh
957,DD1,VD2,1.0,inh
958,DD2,DA3,1.0,inh
959,DD2,VD3,1.0,inh
960,DD2,VD4,1.0,inh
961,DD5,VB8,1.0,inh
962,DD5,VD9,1.0,inh
963,DVA,AIZL,3.0,inh
964,DVA,AQR,4.0,inh
965,DVA,AUAL,1.0,inh
966,DVA,AUAR,1.0,inh
967,DVA,AVAL,3.0,inh
968,DVA,AVAR,1.0,inh
969,DVA,AVBL,1.0,inh
970,DVA,AVEL,9.0,inh
971,DVA,AVER,5.0,inh
972,DVA,DB2,1.0,inh
973,DVA,DB3,2.0,inh
974,DVA,DB4,1.0,inh
975,DVA,DB5,1.0,inh
976,DVA,DB6,2.0,inh
977,DVA,DB7,1.0,inh
978,DVA,PDEL,3.0,inh
979,DVA,PVCL,3.0,inh
980,DVA,PVCR,1.0,inh
981,DVA,PVR,3.0,inh
982,DVA,RIAL,1.0,inh
983,DVA,RIAR,1.0,inh
984,DVA,RIMR,1.0,inh
985,DVA,RIR,3.0,inh
986,DVA,SAADR,1.0,inh
987,DVA,SAAVL,1.0,inh
988,DVA,SAAVR,1.0,inh
989,DVA,SABD,1.0,inh
990,DVA,SMBDL,3.0,inh
991,DVA,SMBDR,2.0,inh
992,DVA,SMBVL,3.0,inh
993,DVA,SMBVR,2.0,inh
994,DVA,VA12,1.0,inh
995,DVA,VA2,1.0,inh
996,DVA,VB1,1.0,inh
997,DVA,VB11,2.0,inh
998,DVB,AVL,5.0,inh
999,DVB,DA8,2.0,inh
1000,DVB,DD6,3.0,inh
1001,DVB,DVC,3.0,inh
1002,DVB,PDA,1.0,inh
1003,DVB,PHCL,1.0,inh
1004,DVB,PVPL,1.0,inh
1005,DVC,AIBL,1.0,inh
1006,DVC,AIBR,3.0,inh
1007,DVC,AVAL,5.0,inh
1008,DVC,AVAR,7.0,inh
1009,DVC,AVBL,1.0,inh
1010,DVC,AVKL,2.0,inh
1011,DVC,AVKR,1.0,inh
1012,DVC,PVT,1.0,inh
1013,DVC,RIBL,1.0,inh
1014,DVC,RIBR,1.0,inh
1015,DVC,RIGL,5.0,inh
1016,DVC,RIGR,5.0,inh
1017,DVC,RMFL,2.0,inh
1018,DVC,RMFR,4.0,inh
1019,FLPL,ADEL,2.0,exc
1020,FLPL,ADER,2.0,exc
1021,FLPL,AIBL,1.0,exc
1022,FLPL,AIBR,2.0,exc
1023,FLPL,AVAL,14.0,exc
1024,FLPL,AVAR,17.0,exc
1025,FLPL,AVBL,4.0,exc
1026,FLPL,AVBR,5.0,exc
1027,FLPL,AVDL,6.0,exc
1028,FLPL,AVDR,13.0,exc
1029,FLPL,DVA,1.0,exc
1030,FLPL,FLPR,1.0,exc
1031,FLPR,ADER,1.0,exc
1032,FLPR,AIBR,1.0,exc
1033,FLPR,AVAL,12.0,exc
1034,FLPR,AVAR,5.0,exc
1035,FLPR,AVBL,5.0,exc
1036,FLPR,AVBR,1.0,exc
1037,FLPR,AVDL,10.0,exc
1038,FLPR,AVDR,1.0,exc
1039,FLPR,AVEL,4.0,exc
1040,FLPR,AVER,2.0,exc
1041,FLPR,AVJR,1.0,exc
1042,FLPR,DVA,1.0,exc
1043,FLPR,FLPL,2.0,exc
1044,FLPR,PVCL,2.0,exc
1045,FLPR,VB1,1.0,exc
1046,HSNL,AIAL,1.0,exc
1047,HSNL,AIZL,2.0,exc
1048,HSNL,AIZR,1.0,exc
1049,HSNL,ASHL,1.0,exc
1050,HSNL,ASHR,2.0,exc
1051,HSNL,ASJR,1.0,exc
1052,HSNL,ASKL,1.0,exc
1053,HSNL,AVDR,2.0,exc
1054,HSNL,AVFL,6.0,exc
1055,HSNL,AVJL,1.0,exc
1056,HSNL,AWBL,1.0,exc
1057,HSNL,AWBR,2.0,exc
1058,HSNL,HSNR,3.0,exc
1059,HSNL,RIFL,3.0,exc
1060,HSNL,RIML,2.0,exc
1061,HSNL,SABVL,2.0,exc
1062,HSNL,VC5,3.0,exc
1063,HSNR,AIBL,1.0,exc
1064,HSNR,AIBR,1.0,exc
1065,HSNR,AIZL,1.0,exc
1066,HSNR,AIZR,1.0,exc
1067,HSNR,AS5,1.0,exc
1068,HSNR,ASHL,2.0,exc
1069,HSNR,AVDR,1.0,exc
1070,HSNR,AVFL,1.0,exc
1071,HSNR,AVJL,1.0,exc
1072,HSNR,AVL,1.0,exc
1073,HSNR,AWBL,1.0,exc
1074,HSNR,BDUR,1.0,exc
1075,HSNR,DA5,1.0,exc
1076,HSNR,DA6,1.0,exc
1077,HSNR,HSNL,1.0,exc
1078,HSNR,PVNR,1.0,exc
1079,HSNR,PVQR,1.0,exc
1080,HSNR,RIFR,4.0,exc
1081,HSNR,RMGR,1.0,exc
1082,HSNR,SABD,1.0,exc
1083,HSNR,SABVR,1.0,exc
1084,HSNR,VA6,1.0,exc
1085,HSNR,VC2,3.0,exc
1086,HSNR,VC3,1.0,exc
1087,HSNR,VD4,2.0,exc
1088,I1L,I3,1.0,exc
1089,I1R,I3,1.0,exc
1090,I2L,M1,2.0,exc
1091,I2R,M1,2.0,exc
1092,I3,M1,2.0,exc
1093,I3,M2L,1.0,exc
1094,I3,M2R,1.0,exc
1095,I4,I2L,5.0,exc
1096,I4,I2R,5.0,exc
1097,I4,I5,2.0,exc
1098,I4,M1,2.0,exc
1099,I5,I1L,3.0,exc
1100,I5,I1R,2.0,exc
1101,I5,M1,1.0,exc
1102,I5,M5,1.0,exc
1103,I5,MI,2.0,exc
1104,I6,I2L,2.0,exc
1105,I6,I2R,2.0,exc
1106,I6,I3,1.0,exc
1107,I6,NSML,2.0,exc
1108,I6,NSMR,2.0,exc
1109,IL1DL,PVR,1.0,exc
1110,IL1DL,RIH,1.0,exc
1111,IL1DL,RIPL,2.0,exc
1112,IL1DL,RMDDR,1.0,exc
1113,IL1DL,RMDVL,4.0,exc
1114,IL1DL,URYDL,1.0,exc
1115,IL1DR,RIPR,5.0,exc
1116,IL1DR,RMDVR,5.0,exc
1117,IL1L,AVER,2.0,exc
1118,IL1L,IL1DL,1.0,exc
1119,IL1L,RMDDL,5.0,exc
1120,IL1L,RMDL,1.0,exc
1121,IL1L,RMDR,3.0,exc
1122,IL1L,RMDVL,4.0,exc
1123,IL1L,RMDVR,2.0,exc
1124,IL1L,RMER,1.0,exc
1125,IL1R,AVEL,1.0,exc
1126,IL1R,AVER,1.0,exc
1127,IL1R,IL1DR,1.0,exc
1128,IL1R,RMDDL,3.0,exc
1129,IL1R,RMDDR,2.0,exc
1130,IL1R,RMDL,4.0,exc
1131,IL1R,RMDR,2.0,exc
1132,IL1R,RMDVL,1.0,exc
1133,IL1R,RMDVR,4.0,exc
1134,IL1R,RMEL,2.0,exc
1135,IL1R,RMHL,1.0,exc
1136,IL1R,URXR,2.0,exc
1137,IL1VL,IL1L,1.0,exc
1138,IL1VL,RIPL,4.0,exc
1139,IL1VL,RMDDL,5.0,exc
1140,IL1VL,URYVL,1.0,exc
1141,IL1VR,IL1R,1.0,exc
1142,IL1VR,IL2VR,1.0,exc
1143,IL1VR,RIPR,6.0,exc
1144,IL1VR,RMDDR,10.0,exc
1145,IL1VR,RMER,1.0,exc
1146,IL2DL,AUAL,1.0,exc
1147,IL2DL,IL1DL,7.0,exc
1148,IL2DL,OLQDL,2.0,exc
1149,IL2DL,RIBL,1.0,exc
1150,IL2DL,RIPL,10.0,exc
1151,IL2DL,RMEL,4.0,exc
1152,IL2DL,RMER,3.0,exc
1153,IL2DL,URADL,3.0,exc
1154,IL2DR,CEPDR,1.0,exc
1155,IL2DR,IL1DR,7.0,exc
1156,IL2DR,RICR,1.0,exc
1157,IL2DR,RIPR,11.0,exc
1158,IL2DR,RMED,1.0,exc
1159,IL2DR,RMEL,2.0,exc
1160,IL2DR,RMER,2.0,exc
