,Neuron,Target,Number of Connections,Neurotransmitter
1161,IL2DR,RMEV,1.0,exc
1162,IL2DR,URADR,3.0,exc
1163,IL2L,ADEL,2.0,exc
1164,IL2L,AVEL,1.0,exc
1165,IL2L,IL1L,1.0,exc
1166,IL2L,OLQDL,5.0,exc
1167,IL2L,OLQVL,8.0,exc
1168,IL2L,RICL,1.0,exc
1169,IL2L,RIH,7.0,exc
1170,IL2L,RMDL,3.0,exc
1171,IL2L,RMDR,1.0,exc
1172,IL2L,RMER,2.0,exc
1173,IL2L,RMEV,2.0,exc
1174,IL2L,URXL,2.0,exc
1175,IL2R,ADER,1.0,exc
1176,IL2R,IL1R,1.0,exc
1177,IL2R,OLLR,1.0,exc
1178,IL2R,OLQDR,2.0,exc
1179,IL2R,OLQVR,7.0,exc
1180,VC1,VD1,4.0,exc
1181,VC1,VD2,1.0,exc
1182,VC1,VD3,1.0,exc
1183,VC1,VD4,2.0,exc
1184,VC1,VD5,5.0,exc
1185,VC1,VD6,1.0,exc
1186,VC2,DB4,1.0,exc
1187,VC2,DD1,6.0,exc
1188,VC2,DD2,4.0,exc
1189,VC2,DD3,9.0,exc
1190,VC2,DVC,1.0,exc
1191,VC2,PVCR,1.0,exc
1192,VC2,PVQR,1.0,exc
1193,VC2,PVT,2.0,exc
1194,VC2,VC1,4.0,exc
1195,VC2,VC3,4.0,exc
1196,VC2,VD1,2.0,exc
1197,VC2,VD2,2.0,exc
1198,VC2,VD4,5.0,exc
1199,VC2,VD5,5.0,exc
1200,VC2,VD6,1.0,exc
1201,VC3,AVL,1.0,exc
1202,VC3,DD1,2.0,exc
1203,VC3,DD2,4.0,exc
1204,VC3,DD3,5.0,exc
1205,VC3,DD4,12.0,exc
1206,VC3,DVC,1.0,exc
1207,VC3,HSNR,1.0,exc
1208,VC3,PVNR,1.0,exc
1209,VC3,PVPR,1.0,exc
1210,VC3,PVQR,4.0,exc
1211,VC3,VC1,2.0,exc
1212,VC3,VC2,1.0,exc
1213,VC3,VD1,1.0,exc
1214,VC3,VD2,1.0,exc
1215,VC3,VD3,1.0,exc
1216,VC3,VD4,2.0,exc
1217,VC3,VD5,4.0,exc
1218,VC3,VD6,4.0,exc
1219,VC3,VD7,5.0,exc
1220,VC4,AVBL,1.0,exc
1221,VC4,AVHR,1.0,exc
1222,VC4,VC1,1.0,exc
1223,VC4,VC3,4.0,exc
1224,VC4,VC5,1.0,exc
1225,VC5,AVFL,1.0,exc
1226,VC5,AVFR,1.0,exc
1227,VC5,DVC,2.0,exc
1228,VC5,HSNL,1.0,exc
1229,VC5,OLLR,1.0,exc
1230,VC5,PVT,1.0,exc
1231,VC5,URBL,3.0,exc
1232,VC5,VC3,1.0,exc
1233,VC5,VC4,1.0,exc
1234,VD1,DD1,1.0,inh
1235,VD1,VA1,2.0,inh
1236,VD10,DD5,1.0,inh
1237,VD10,VB9,2.0,inh
1238,VD11,AVAR,2.0,inh
1239,VD11,VA11,1.0,inh
1240,VD11,VB10,1.0,inh
1241,VD12,VA11,3.0,inh
1242,VD12,VA12,2.0,inh
1243,VD12,VB10,1.0,inh
1244,VD12,VB11,1.0,inh
1245,VD13,AVAR,2.0,inh
1246,VD13,PVCL,1.0,inh
1247,VD13,PVCR,1.0,inh
1248,VD13,VA12,1.0,inh
1249,VD2,DD1,1.0,inh
1250,VD2,VA2,6.0,inh
1251,VD2,VB2,3.0,inh
1252,VD3,VA3,2.0,inh
1253,VD3,VB2,2.0,inh
1254,VD5,AVAR,1.0,inh
1255,VD5,VA5,2.0,inh
1256,VD5,VB4,2.0,inh
1257,VD6,AVAL,1.0,inh
1258,VD6,VA6,1.0,inh
1259,VD6,VB5,2.0,inh
1260,VD8,DD4,1.0,inh
1261,VD8,VA8,4.0,inh
1262,IL2R,RIH,6.0,exc
1263,IL2R,RMDL,1.0,exc
1264,IL2R,RMEL,2.0,exc
1265,IL2R,RMEV,1.0,exc
1266,IL2R,URBR,1.0,exc
1267,IL2VL,BAGR,1.0,exc
1268,IL2VL,IL1VL,7.0,exc
1269,IL2VL,IL2L,1.0,exc
1270,IL2VL,OLQVL,1.0,exc
1271,IL2VL,RIAL,1.0,exc
1272,IL2VL,RIH,2.0,exc
1273,IL2VL,RIPL,11.0,exc
1274,IL2VL,RMEL,1.0,exc
1275,IL2VL,RMER,4.0,exc
1276,IL2VL,RMEV,1.0,exc
1277,IL2VL,URAVL,3.0,exc
1278,IL2VR,IL1VR,6.0,exc
1279,IL2VR,OLQVR,1.0,exc
1280,IL2VR,RIAR,2.0,exc
1281,IL2VR,RIH,3.0,exc
1282,IL2VR,RIPR,15.0,exc
1283,IL2VR,RMEL,3.0,exc
1284,IL2VR,RMER,2.0,exc
1285,IL2VR,RMEV,3.0,exc
1286,IL2VR,URAVR,4.0,exc
1287,IL2VR,URXR,1.0,exc
1288,LUAL,AVAL,5.0,exc
1289,LUAL,AVAR,6.0,exc
1290,LUAL,AVDL,4.0,exc
1291,LUAL,AVDR,2.0,exc
1292,LUAL,AVJL,1.0,exc
1293,LUAL,PHBL,1.0,exc
1294,LUAL,PVNL,1.0,exc
1295,LUAL,PVWL,1.0,exc
1296,LUAR,AVAL,3.0,exc
1297,LUAR,AVAR,7.0,exc
1298,LUAR,AVDL,1.0,exc
1299,LUAR,AVDR,3.0,exc
1300,LUAR,AVJR,1.0,exc
1301,LUAR,PQR,1.0,exc
1302,LUAR,PVCR,3.0,exc
1303,LUAR,PVR,1.0,exc
1304,LUAR,PVWL,1.0,exc
1305,M2L,I1R,3.0,exc
1306,M2L,I1L,3.0,exc
1307,M2L,I3,2.0,exc
1308,M2L,MI,2.0,exc
1309,M2R,I1L,3.0,exc
1310,M2R,I1R,3.0,exc
1311,M2R,I3,2.0,exc
1312,M2R,MI,2.0,exc
1313,M3L,I1L,4.0,exc
1314,M3L,I1R,4.0,exc
1315,M3L,I4,2.0,exc
1316,M3L,I5,3.0,exc
1317,M3L,I6,1.0,exc
1318,M3L,M1,1.0,exc
1319,M3L,MI,1.0,exc
1320,M3L,NSML,2.0,exc
1321,M3L,NSMR,3.0,exc
1322,M3R,I1L,4.0,exc
1323,M3R,I1R,4.0,exc
1324,M3R,I3,2.0,exc
1325,M3R,I4,6.0,exc
1326,M3R,I5,3.0,exc
1327,M3R,I6,1.0,exc
1328,M3R,M1,1.0,exc
1329,M3R,MI,1.0,exc
1330,M3R,NSML,2.0,exc
1331,M3R,NSMR,3.0,exc
1332,M4,I3,1.0,exc
1333,M4,I5,13.0,exc
1334,M4,I6,2.0,exc
1335,M4,NSML,1.0,exc
1336,M4,NSMR,1.0,exc
1337,M5,I5,3.0,exc
1338,M5,M1,1.0,exc
1339,MCL,I1L,3.0,exc
1340,MCL,I1R,3.0,exc
1341,MCL,I2L,1.0,exc
1342,MCL,I2R,1.0,exc
1343,MCL,I3,1.0,exc
1344,MCL,M1,1.0,exc
1345,MCR,I1L,3.0,exc
1346,MCR,I1R,3.0,exc
1347,MCR,I3,1.0,exc
1348,MCR,M1,1.0,exc
1349,NSML,I1L,1.0,exc
1350,NSML,I1R,2.0,exc
1351,NSML,I2L,6.0,exc
1352,NSML,I2R,6.0,exc
1353,NSML,I3,2.0,exc
1354,NSML,I4,3.0,exc
1355,NSML,I5,2.0,exc
1356,NSML,I6,2.0,exc
1357,NSML,M3L,1.0,exc
1358,NSML,M3R,1.0,exc
1359,NSMR,I1L,2.0,exc
1360,NSMR,I1R,2.0,exc
1361,NSMR,I2L,6.0,exc
1362,NSMR,I2R,6.0,exc
1363,NSMR,I3,2.0,exc
1364,NSMR,I4,3.0,exc
1365,NSMR,I5,2.0,exc
1366,NSMR,I6,2.0,exc
1367,NSMR,M3L,1.0,exc
1368,NSMR,M3R,1.0,exc
1369,OLLL,AVER,21.0,exc
1370,OLLL,CEPDL,3.0,exc
1371,OLLL,CEPVL,4.0,exc
1372,OLLL,IL1VL,2.0,exc
1373,OLLL,RIBL,8.0,exc
1374,OLLL,RMDDL,7.0,exc
1375,OLLL,RMDL,2.0,exc
1376,OLLL,RMDVL,1.0,exc
1377,OLLL,RMEL,2.0,exc
1378,OLLL,SMDDL,3.0,exc
1379,OLLL,SMDDR,4.0,exc
1380,OLLL,SMDVR,4.0,exc
1381,OLLL,URYDL,1.0,exc
1382,OLLR,AVEL,16.0,exc
1383,OLLR,CEPDR,1.0,exc
1384,OLLR,CEPVR,6.0,exc
1385,OLLR,IL1DR,2.0,exc
1386,OLLR,IL1VR,1.0,exc
1387,OLLR,IL2R,1.0,exc
1388,OLLR,RIBR,10.0,exc
1389,OLLR,RMDDR,10.0,exc
1390,OLLR,RMDL,3.0,exc
1391,OLLR,RMDVR,3.0,exc
1392,OLLR,RMER,2.0,exc
1393,OLLR,SMDDR,1.0,exc
1394,OLLR,SMDVL,4.0,exc
1395,OLLR,SMDVR,3.0,exc
1396,OLQDL,RICR,1.0,exc
1397,OLQDL,RMDDR,4.0,exc
1398,OLQDL,SIBVL,3.0,exc
1399,OLQDR,RICL,1.0,exc
1400,OLQDR,RICR,1.0,exc
1401,OLQDR,RMDDL,3.0,exc
1402,OLQDR,RMHR,1.0,exc
1403,OLQDR,SIBVR,2.0,exc
1404,OLQVL,IL1VL,1.0,exc
1405,OLQVL,IL2VL,1.0,exc
1406,OLQVL,RICL,1.0,exc
1407,OLQVL,RIH,1.0,exc
1408,OLQVL,RIPL,1.0,exc
1409,OLQVL,RMDVR,4.0,exc
1410,OLQVL,SIBDL,3.0,exc
1411,OLQVR,IL1VR,1.0,exc
1412,OLQVR,RICR,1.0,exc
1413,OLQVR,RIH,2.0,exc
1414,OLQVR,RIPR,2.0,exc
1415,OLQVR,RMDVL,4.0,exc
1416,OLQVR,RMER,1.0,exc
1417,OLQVR,SIBDR,4.0,exc
1418,PDA,AS11,1.0,exc
1419,PDA,DA9,1.0,exc
1420,PDA,DD6,1.0,exc
1421,PDA,PVNR,1.0,exc
1422,PDA,VD13,3.0,exc
1423,PDB,VD13,2.0,exc
1424,PDEL,AVKL,6.0,exc
1425,PDEL,DVA,24.0,exc
1426,PDEL,PDER,1.0,exc
1427,PDEL,PVM,2.0,exc
1428,PDEL,PVR,2.0,exc
1429,PDEL,VA9,1.0,exc
1430,PDEL,VD11,1.0,exc
1431,PDER,AVKL,16.0,exc
1432,PDER,DVA,35.0,exc
1433,PDER,PVCL,1.0,exc
1434,PDER,PVCR,1.0,exc
1435,PHAL,AVDR,1.0,exc
1436,PHAL,AVFL,3.0,exc
1437,PHAL,AVG,5.0,exc
1438,PHAL,AVHL,1.0,exc
1439,PHAL,AVHR,1.0,exc
1440,PHAL,DVA,2.0,exc
1441,PHAL,PHAR,5.0,exc
1442,PHAL,PHBL,5.0,exc
1443,PHAL,PHBR,5.0,exc
1444,PHAL,PVQL,2.0,exc
1445,PHAR,AVG,3.0,exc
1446,PHAR,AVHR,1.0,exc
1447,PHAR,DA8,1.0,exc
1448,PHAR,DVA,1.0,exc
1449,PHAR,PHAL,6.0,exc
1450,PHAR,PHBL,1.0,exc
1451,PHAR,PHBR,5.0,exc
1452,PHAR,PVQL,2.0,exc
1453,PHBL,AVAL,9.0,exc
1454,PHBL,AVAR,6.0,exc
1455,PHBL,AVDL,1.0,exc
1456,PHBL,PHBR,1.0,exc
1457,PHBL,PVCL,13.0,exc
1458,PHBL,VA12,1.0,exc
1459,PHBR,AVAL,7.0,exc
1460,PHBR,AVAR,7.0,exc
1461,PHBR,AVDL,1.0,exc
1462,PHBR,AVDR,1.0,exc
1463,PHBR,AVFL,1.0,exc
1464,PHBR,DA8,1.0,exc
1465,PHBR,PHBL,1.0,exc
1466,PHBR,PVCL,6.0,exc
1467,PHBR,PVCR,3.0,exc
1468,PHBR,VA12,2.0,exc
1469,PHCL,AVAL,1.0,exc
1470,PHCL,DA9,7.0,exc
1471,PHCL,DVA,6.0,exc
1472,PHCL,LUAL,1.0,exc
1473,PHCL,PVCL,2.0,exc
1474,PHCL,VA12,2.0,exc
1475,PHCR,AVHR,1.0,exc
1476,PHCR,DA9,2.0,exc
1477,PHCR,DVA,8.0,exc
1478,PHCR,LUAR,1.0,exc
1479,PHCR,PHCL,1.0,exc
1480,PHCR,PVCR,8.0,exc
1481,PHCR,VA12,1.0,exc
1482,PLML,HSNL,1.0,exc
1483,PLMR,AS6,1.0,exc
1484,PLMR,AVAL,4.0,exc
1485,PLMR,AVAR,1.0,exc
1486,PLMR,AVDL,1.0,exc
1487,PLMR,AVDR,4.0,exc
1488,PLMR,DVA,5.0,exc
1489,PLMR,HSNR,1.0,exc
1490,PLMR,PDEL,2.0,exc
1491,PLMR,PDER,3.0,exc
1492,PLMR,PVCL,2.0,exc
1493,PLNL,SAADL,5.0,exc
1494,PLNL,SMBVL,6.0,exc
1495,PLNR,SAADR,4.0,exc
1496,PLNR,SMBVR,6.0,exc
1497,PQR,AVAL,8.0,exc
1498,PQR,AVAR,11.0,exc
1499,PQR,AVDL,7.0,exc
1500,PQR,AVDR,6.0,exc
1501,PQR,AVG,1.0,exc
1502,PQR,LUAR,1.0,exc
1503,PQR,PVNL,1.0,exc
1504,PVCL,AS1,1.0,exc
1505,PVCL,AVAL,1.0,exc
1506,PVCL,AVAR,4.0,exc
1507,PVCL,AVBL,5.0,exc
1508,PVCL,AVBR,12.0,exc
1509,PVCL,AVDL,5.0,exc
1510,PVCL,AVDR,2.0,exc
1511,PVCL,AVEL,2.0,exc
1512,PVCL,AVER,1.0,exc
1513,PVCL,AVJL,3.0,exc
1514,PVCL,AVJR,1.0,exc
1515,PVCL,DA2,1.0,exc
1516,PVCL,DA5,1.0,exc
1517,PVCL,DA6,1.0,exc
1518,PVCL,DB2,3.0,exc
1519,PVCL,DB3,4.0,exc
1520,PVCL,DB4,3.0,exc
1521,PVCL,DB5,2.0,exc
1522,PVCL,DB6,2.0,exc
1523,PVCL,DB7,3.0,exc
1524,PVCL,DVA,4.0,exc
1525,PVCL,PVCR,2.0,exc
1526,PVCL,RID,5.0,exc
1527,PVCL,RIS,2.0,exc
1528,PVCL,SIBVL,2.0,exc
1529,PVCL,VB10,2.0,exc
1530,PVCL,VB11,1.0,exc
1531,PVCL,VB3,1.0,exc
1532,PVCL,VB4,1.0,exc
1533,PVCL,VB5,1.0,exc
1534,PVCL,VB6,2.0,exc
1535,PVCL,VB8,1.0,exc
1536,PVCR,AQR,1.0,exc
1537,PVCR,AS2,1.0,exc
1538,PVCR,AVAL,7.0,exc
1539,PVCR,AVAR,7.0,exc
1540,PVCR,AVBL,8.0,exc
1541,PVCR,AVBR,6.0,exc
1542,PVCR,AVDL,5.0,exc
1543,PVCR,AVDR,1.0,exc
1544,PVCR,AVEL,1.0,exc
1545,PVCR,AVER,1.0,exc
1546,PVCR,AVL,1.0,exc
1547,PVCR,DA9,1.0,exc
1548,PVCR,DB2,1.0,exc
1549,PVCR,DB3,3.0,exc
1550,PVCR,DB4,4.0,exc
1551,PVCR,DB5,1.0,exc
1552,PVCR,DB6,2.0,exc
1553,PVCR,DB7,1.0,exc
1554,PVCR,FLPL,1.0,exc
1555,PVCR,LUAR,1.0,exc
1556,PVCR,PDEL,1.0,exc
1557,PVCR,PVCL,3.0,exc
1558,PVCR,PVDL,1.0,exc
1559,PVCR,PVR,1.0,exc
1560,PVCR,PVWR,1.0,exc
1561,PVCR,RID,5.0,exc
1562,PVCR,SIBVR,2.0,exc
1563,PVCR,VB10,1.0,exc
1564,PVCR,VB4,3.0,exc
1565,PVCR,VB6,2.0,exc
1566,PVCR,VB7,3.0,exc
1567,PVCR,VB8,1.0,exc
1568,PVDL,AVAL,6.0,exc
1569,PVDL,AVAR,6.0,exc
1570,PVDL,DD5,1.0,exc
1571,PVDL,PVCL,1.0,exc
1572,PVDL,PVCR,6.0,exc
1573,PVDL,VD10,1.0,exc
1574,PVDR,AVAL,6.0,exc
1575,PVDR,AVAR,9.0,exc
1576,PVDR,DVA,3.0,exc
1577,PVDR,PVCL,13.0,exc
1578,PVDR,PVCR,10.0,exc
1579,PVDR,PVDL,1.0,exc
1580,PVDR,VA9,1.0,exc
1581,PVM,AVKL,11.0,exc
1582,PVM,AVM,1.0,exc
1583,PVM,DVA,3.0,exc
1584,PVM,PDEL,7.0,exc
1585,PVM,PDER,8.0,exc
1586,PVM,PVCL,2.0,exc
1587,PVM,PVR,1.0,exc
1588,PVNL,AVAL,2.0,exc
1589,PVNL,AVBR,1.0,exc
1590,PVNL,AVDL,3.0,exc
1591,PVNL,AVDR,3.0,exc
1592,PVNL,AVEL,1.0,exc
1593,PVNL,AVFR,1.0,exc
1594,PVNL,AVG,1.0,exc
1595,PVNL,AVJL,5.0,exc
1596,PVNL,AVJR,5.0,exc
1597,PVNL,AVL,2.0,exc
1598,PVNL,BDUL,1.0,exc
1599,PVNL,BDUR,2.0,exc
1600,PVNL,DD1,2.0,exc
1601,PVNL,PQR,1.0,exc
1602,PVNL,PVCL,1.0,exc
1603,PVNL,PVNR,5.0,exc
1604,PVNL,PVT,1.0,exc
1605,PVNL,PVWL,1.0,exc
1606,PVNL,RIFL,1.0,exc
1607,PVNR,AVAL,2.0,exc
1608,PVNR,AVBL,1.0,exc
1609,PVNR,AVBR,2.0,exc
1610,PVNR,AVDR,1.0,exc
1611,PVNR,AVEL,3.0,exc
1612,PVNR,AVJL,4.0,exc
1613,PVNR,AVJR,1.0,exc
1614,PVNR,AVL,2.0,exc
1615,PVNR,BDUL,1.0,exc
1616,PVNR,BDUR,2.0,exc
1617,PVNR,DD3,1.0,exc
1618,PVNR,HSNR,1.0,exc
1619,PVNR,PQR,2.0,exc
1620,PVNR,PVCL,1.0,exc
1621,PVNR,PVNL,1.0,exc
1622,PVNR,PVT,2.0,exc
1623,PVNR,PVWL,2.0,exc
1624,PVNR,VC2,1.0,exc
1625,PVNR,VC3,1.0,exc
1626,PVNR,VD12,1.0,exc
1627,PVNR,VD6,1.0,exc
1628,PVNR,VD7,1.0,exc
1629,PVPL,ADAL,1.0,exc
1630,PVPL,AQR,1.0,exc
1631,PVPL,AVAL,1.0,exc
1632,PVPL,AVAR,1.0,exc
1633,PVPL,AVBL,5.0,exc
1634,PVPL,AVBR,6.0,exc
1635,PVPL,AVDR,2.0,exc
1636,PVPL,AVER,1.0,exc
1637,PVPL,AVHR,1.0,exc
1638,PVPL,PVCR,3.0,exc
1639,PVPL,RIGL,2.0,exc
1640,PVPR,ADFR,1.0,exc
1641,PVPR,AQR,2.0,exc
1642,PVPR,ASHR,1.0,exc
1643,PVPR,AVAL,1.0,exc
1644,PVPR,AVAR,2.0,exc
1645,PVPR,AVBL,4.0,exc
1646,PVPR,AVBR,5.0,exc
1647,PVPR,AVHL,3.0,exc
1648,PVPR,AVL,4.0,exc
1649,PVPR,DD2,1.0,exc
1650,PVPR,DVC,1.0,exc
1651,PVPR,PVCL,4.0,exc
1652,PVPR,PVCR,7.0,exc
1653,PVPR,PVQR,1.0,exc
1654,PVPR,RIAR,2.0,exc
1655,PVPR,RIGR,1.0,exc
1656,PVPR,RIMR,1.0,exc
1657,PVPR,RMGR,1.0,exc
1658,PVQL,AIAL,3.0,exc
1659,PVQL,ASJL,1.0,exc
1660,PVQL,ASKL,4.0,exc
1661,PVQL,HSNL,2.0,exc
1662,PVQL,RMGL,1.0,exc
1663,PVQR,AIAR,7.0,exc
1664,PVQR,ASER,1.0,exc
1665,PVQR,ASKR,4.0,exc
1666,PVQR,AVBL,1.0,exc
1667,PVQR,AVFR,1.0,exc
1668,PVQR,AVL,1.0,exc
1669,PVQR,AWAR,2.0,exc
1670,PVQR,DD1,1.0,exc
1671,PVQR,DVC,1.0,exc
1672,PVQR,HSNR,1.0,exc
1673,PVQR,PVT,1.0,exc
1674,PVQR,RIFR,1.0,exc
1675,PVQR,VD1,1.0,exc
1676,PVR,ADAL,1.0,exc
1677,PVR,AS6,1.0,exc
1678,PVR,AVBL,4.0,exc
1679,PVR,AVBR,4.0,exc
1680,PVR,AVJL,3.0,exc
1681,PVR,AVJR,2.0,exc
1682,PVR,AVKL,1.0,exc
1683,PVR,DA9,1.0,exc
1684,PVR,DB2,1.0,exc
1685,PVR,DB3,1.0,exc
1686,PVR,DVA,1.0,exc
1687,PVR,IL1DL,1.0,exc
1688,PVR,IL1DR,1.0,exc
1689,PVR,IL1VL,1.0,exc
1690,PVR,IL1VR,1.0,exc
1691,PVR,PDEL,1.0,exc
1692,PVR,PDER,1.0,exc
1693,PVR,PVCR,1.0,exc
1694,PVR,RIPL,3.0,exc
1695,PVR,RIPR,3.0,exc
1696,PVR,SABD,1.0,exc
1697,PVR,URADL,1.0,exc
1698,PVT,AIBL,2.0,exc
1699,PVT,AIBR,4.0,exc
1700,PVT,AVKL,7.0,exc
1701,PVT,AVKR,7.0,exc
1702,PVT,AVL,2.0,exc
1703,PVT,DVC,2.0,exc
1704,PVT,RIGL,2.0,exc
1705,PVT,RIGR,3.0,exc
1706,PVT,RIH,1.0,exc
1707,PVT,RMEV,1.0,exc
1708,PVT,RMFL,2.0,exc
1709,PVT,RMFR,3.0,exc
1710,PVT,SMBDR,1.0,exc
1711,PVWL,AVJL,1.0,exc
1712,PVWL,PVT,2.0,exc
1713,PVWL,PVWR,1.0,exc
1714,PVWL,VA12,1.0,exc
1715,PVWR,AVAR,1.0,exc
1716,PVWR,AVDR,1.0,exc
1717,PVWR,PVCR,1.0,exc
1718,PVWR,PVT,1.0,exc
1719,PVWR,VA12,1.0,exc
1720,RIAL,CEPVL,1.0,inh
1721,RIAL,RIAR,1.0,inh
1722,RIAL,RIVL,2.0,inh
1723,RIAL,RIVR,4.0,inh
1724,RIAL,RMDDL,12.0,inh
1725,RIAL,RMDDR,7.0,inh
1726,RIAL,RMDL,6.0,inh
