,Neuron,Target,Number of Connections,Neurotransmitter
1727,RIAL,RMDR,6.0,inh
1728,RIAL,RMDVL,9.0,inh
1729,RIAL,RMDVR,11.0,inh
1730,RIAL,SIADL,2.0,inh
1731,RIAL,SMDDL,8.0,inh
1732,RIAL,SMDDR,10.0,inh
1733,RIAL,SMDVL,6.0,inh
1734,RIAL,SMDVR,11.0,inh
1735,RIAR,CEPVR,1.0,inh
1736,RIAR,IL1R,1.0,inh
1737,RIAR,RIAL,4.0,inh
1738,RIAR,RIVL,1.0,inh
1739,RIAR,RMDDL,10.0,inh
1740,RIAR,RMDDR,11.0,inh
1741,RIAR,RMDL,3.0,inh
1742,RIAR,RMDR,8.0,inh
1743,RIAR,RMDVL,12.0,inh
1744,RIAR,RMDVR,10.0,inh
1745,RIAR,SAADR,1.0,inh
1746,RIAR,SIADL,1.0,inh
1747,RIAR,SIADR,1.0,inh
1748,RIAR,SIAVL,1.0,inh
1749,RIAR,SMDDL,7.0,inh
1750,RIAR,SMDDR,7.0,inh
1751,RIAR,SMDVL,13.0,inh
1752,RIAR,SMDVR,7.0,inh
1753,RIBL,AIBR,2.0,exc
1754,RIBL,AUAL,1.0,exc
1755,RIBL,AVAL,1.0,exc
1756,RIBL,AVBR,1.0,exc
1757,RIBL,AVDR,1.0,exc
1758,RIBL,AVEL,1.0,exc
1759,RIBL,AVER,5.0,exc
1760,RIBL,BAGR,1.0,exc
1761,RIBL,RIAL,3.0,exc
1762,RIBL,SMDVR,2.0,exc
1763,RIBR,AIBL,1.0,exc
1764,RIBR,AIZR,1.0,exc
1765,RIBR,AVAR,2.0,exc
1766,RIBR,AVEL,3.0,exc
1767,RIBR,AVER,1.0,exc
1768,RIBR,BAGL,1.0,exc
1769,RIBR,RIAR,2.0,exc
1770,RIBR,RIGR,1.0,exc
1771,RIBR,RIH,1.0,exc
1772,RIBR,SMDDL,1.0,exc
1773,RICL,ADAR,1.0,exc
1774,RICL,AVAL,5.0,exc
1775,RICL,AVAR,6.0,exc
1776,RICL,AVKR,1.0,exc
1777,RICL,RIML,1.0,exc
1778,RICL,RIMR,3.0,exc
1779,RICL,RIVR,1.0,exc
1780,RICL,RMFR,1.0,exc
1781,RICL,SMBDL,2.0,exc
1782,RICL,SMDDL,3.0,exc
1783,RICL,SMDDR,3.0,exc
1784,RICL,SMDVR,1.0,exc
1785,RICR,ADAR,1.0,exc
1786,RICR,AVAL,5.0,exc
1787,RICR,AVAR,5.0,exc
1788,RICR,SMBDR,1.0,exc
1789,RICR,SMDDL,4.0,exc
1790,RICR,SMDDR,3.0,exc
1791,RICR,SMDVL,2.0,exc
1792,RICR,SMDVR,1.0,exc
1793,RID,AS2,1.0,inh
1794,RID,DA6,3.0,inh
1795,RID,DD1,4.0,inh
1796,RID,DD2,4.0,inh
1797,RID,DD3,3.0,inh
1798,RID,VD13,1.0,inh
1799,RID,VD5,1.0,inh
1800,RIFL,ALML,2.0,exc
1801,RIFL,AVBL,10.0,exc
1802,RIFL,AVBR,1.0,exc
1803,RIFL,AVHR,1.0,exc
1804,RIFL,AVJR,2.0,exc
1805,RIFL,PVPL,3.0,exc
1806,RIFL,RIML,4.0,exc
1807,RIFR,ASHR,2.0,exc
1808,RIFR,AVBL,1.0,exc
1809,RIFR,AVBR,17.0,exc
1810,RIFR,AVFL,1.0,exc
1811,RIFR,AVHL,1.0,exc
1812,RIFR,AVJL,1.0,exc
1813,RIFR,AVJR,2.0,exc
1814,RIFR,HSNR,1.0,exc
1815,RIFR,PVCL,1.0,exc
1816,RIFR,PVCR,1.0,exc
1817,RIFR,PVPR,4.0,exc
1818,RIFR,RIMR,4.0,exc
1819,RIFR,RIPR,1.0,exc
1820,RIGL,AIZR,1.0,exc
1821,RIGL,ALNL,1.0,exc
1822,RIGL,AVEL,1.0,exc
1823,RIGL,AVER,1.0,exc
1824,RIGL,AVKR,2.0,exc
1825,RIGL,BAGR,1.0,exc
1826,RIGL,DVC,1.0,exc
1827,RIGL,RIBL,1.0,exc
1828,RIGL,RIR,2.0,exc
1829,RIGL,RMFL,1.0,exc
1830,RIGL,RMHR,3.0,exc
1831,RIGR,ALNR,1.0,exc
1832,RIGR,AVER,2.0,exc
1833,RIGR,AVKL,4.0,exc
1834,RIGR,AVKR,1.0,exc
1835,RIGR,RIBR,1.0,exc
1836,RIGR,RIR,1.0,exc
1837,RIGR,RMHL,4.0,exc
1838,RIH,ADFR,1.0,exc
1839,RIH,AIZL,4.0,exc
1840,RIH,AIZR,4.0,exc
1841,RIH,AUAR,1.0,exc
1842,RIH,BAGR,1.0,exc
1843,RIH,CEPDL,1.0,exc
1844,RIH,CEPDR,1.0,exc
1845,RIH,CEPVL,1.0,exc
1846,RIH,CEPVR,1.0,exc
1847,RIH,IL2L,2.0,exc
1848,RIH,IL2R,1.0,exc
1849,RIH,OLQDL,2.0,exc
1850,RIH,OLQDR,2.0,exc
1851,RIH,OLQVL,1.0,exc
1852,RIH,OLQVR,6.0,exc
1853,RIH,RIAL,11.0,exc
1854,RIH,RIAR,8.0,exc
1855,RIH,RIBL,5.0,exc
1856,RIH,RIBR,4.0,exc
1857,RIH,RIPL,5.0,exc
1858,RIH,RIPR,3.0,exc
1859,RIH,RMER,2.0,exc
1860,RIH,RMEV,1.0,exc
1861,RIH,URYVR,1.0,exc
1862,RIML,AVAL,1.0,exc
1863,RIML,AVBL,2.0,exc
1864,RIML,AVBR,3.0,exc
1865,RIML,RIBL,1.0,exc
1866,RIML,RMDL,1.0,exc
1867,RIML,RMDR,1.0,exc
1868,RIML,RMFR,1.0,exc
1869,RIML,SAADR,1.0,exc
1870,RIML,SAAVL,3.0,exc
1871,RIML,SAAVR,2.0,exc
1872,RIML,SMDDR,5.0,exc
1873,RIML,SMDVL,1.0,exc
1874,RIMR,ADAR,1.0,exc
1875,RIMR,AIBL,4.0,exc
1876,RIMR,AVAL,2.0,exc
1877,RIMR,AVBL,2.0,exc
1878,RIMR,AVBR,5.0,exc
1879,RIMR,AVJL,1.0,exc
1880,RIMR,AVKL,1.0,exc
1881,RIMR,RIBR,1.0,exc
1882,RIMR,RIS,1.0,exc
1883,RIMR,RMDL,3.0,exc
1884,RIMR,RMDR,1.0,exc
1885,RIMR,RMFL,1.0,exc
1886,RIMR,RMFR,1.0,exc
1887,RIMR,SAAVL,3.0,exc
1888,RIMR,SAAVR,3.0,exc
1889,RIMR,SMDDL,2.0,exc
1890,RIMR,SMDDR,4.0,exc
1891,RIPL,OLQDL,1.0,exc
1892,RIPL,OLQDR,1.0,exc
1893,RIPR,OLQDL,1.0,exc
1894,RIPR,OLQDR,1.0,exc
1895,RIR,AFDR,1.0,exc
1896,RIR,AIZL,3.0,exc
1897,RIR,AIZR,5.0,exc
1898,RIR,AUAL,1.0,exc
1899,RIR,AWBR,1.0,exc
1900,RIR,BAGR,1.0,exc
1901,RIR,DVA,2.0,exc
1902,RIR,HSNL,1.0,exc
1903,RIR,PVPL,1.0,exc
1904,RIR,RIAL,5.0,exc
1905,RIR,RIAR,1.0,exc
1906,RIR,RIGL,1.0,exc
1907,RIR,URXL,5.0,exc
1908,RIR,URXR,1.0,exc
1909,RIS,AVEL,7.0,inh
1910,RIS,AVER,7.0,inh
1911,RIS,AVKL,1.0,inh
1912,RIS,AVKR,4.0,inh
1913,RIS,AVL,2.0,inh
1914,RIS,CEPDR,1.0,inh
1915,RIS,CEPVL,2.0,inh
1916,RIS,CEPVR,1.0,inh
1917,RIS,OLLR,1.0,inh
1918,RIS,RIBL,3.0,inh
1919,RIS,RIBR,5.0,inh
1920,RIS,RIML,1.0,inh
1921,RIS,RIMR,4.0,inh
1922,RIS,RMDDL,1.0,inh
1923,RIS,RMDL,2.0,inh
1924,RIS,RMDR,4.0,inh
1925,RIS,SMDDR,2.0,inh
1926,RIS,SMDVR,1.0,inh
1927,RIS,URYVR,1.0,inh
1928,RIVL,RIAL,1.0,inh
1929,RIVL,RIAR,1.0,inh
1930,RIVL,RMDL,2.0,inh
1931,RIVL,SAADR,3.0,inh
1932,RIVL,SIAVR,2.0,inh
1933,RIVL,SMDDR,1.0,inh
1934,RIVR,RIAL,2.0,inh
1935,RIVR,RIAR,1.0,inh
1936,RIVR,RMDDL,1.0,inh
1937,RIVR,RMDR,1.0,inh
1938,RIVR,RMDVR,1.0,inh
1939,RIVR,RMEV,1.0,inh
1940,RIVR,SAADL,2.0,inh
1941,RIVR,SIAVL,2.0,inh
1942,RIVR,SMDDL,2.0,inh
1943,RIVR,SMDVR,2.0,inh
1944,RMDDL,RMDVR,7.0,exc
1945,RMDDR,RMDVL,12.0,exc
1946,RMDDR,URYDL,1.0,exc
1947,RMDL,OLLR,2.0,exc
1948,RMDL,RIAL,4.0,exc
1949,RMDL,RIAR,3.0,exc
1950,RMDL,RMDDR,1.0,exc
1951,RMDL,RMDR,3.0,exc
1952,RMDL,RMER,1.0,exc
1953,RMDL,RMFL,1.0,exc
1954,RMDR,AVKL,1.0,exc
1955,RMDR,RIAL,3.0,exc
1956,RMDR,RIAR,7.0,exc
1957,RMDR,RIMR,2.0,exc
1958,RMDR,RIS,1.0,exc
1959,RMDR,RMDDL,1.0,exc
1960,RMDR,RMDL,1.0,exc
1961,RMDVL,RMDDR,6.0,exc
1962,RMDVR,RMDDL,4.0,exc
1963,RMDVR,SIBDR,1.0,exc
1964,RMDVR,SIBVR,1.0,exc
1965,RMED,RIBL,1.0,inh
1966,RMED,RIBR,1.0,inh
1967,RMEV,SMDDR,1.0,inh
1968,RMFL,AVKL,4.0,exc
1969,RMFL,AVKR,4.0,exc
1970,RMFL,PVT,1.0,exc
1971,RMFL,RIGR,1.0,exc
1972,RMFL,RMDR,3.0,exc
1973,RMFL,RMGR,1.0,exc
1974,RMFR,AVKL,3.0,exc
1975,RMFR,AVKR,3.0,exc
1976,RMFR,RMDL,2.0,exc
1977,RMGL,ADAL,1.0,exc
1978,RMGL,AIBR,1.0,exc
1979,RMGL,ALML,1.0,exc
1980,RMGL,ALNL,1.0,exc
1981,RMGL,ASHL,1.0,exc
1982,RMGL,AVAL,1.0,exc
1983,RMGL,AVBR,2.0,exc
1984,RMGL,AVEL,2.0,exc
1985,RMGL,CEPDL,1.0,exc
1986,RMGL,RID,1.0,exc
1987,RMGL,RMDL,1.0,exc
1988,RMGL,RMDR,3.0,exc
1989,RMGL,RMDVL,3.0,exc
1990,RMGL,RMHR,1.0,exc
1991,RMGL,SIAVL,1.0,exc
1992,RMGL,SIBVL,2.0,exc
1993,RMGL,SIBVR,1.0,exc
1994,RMGL,SMBVL,1.0,exc
1995,RMGL,URXL,1.0,exc
1996,RMGR,ADAR,1.0,exc
1997,RMGR,AIMR,1.0,exc
1998,RMGR,ALNR,1.0,exc
1999,RMGR,ASHR,1.0,exc
2000,RMGR,AVAR,1.0,exc
2001,RMGR,AVBR,1.0,exc
2002,RMGR,AVDL,1.0,exc
2003,RMGR,AVER,3.0,exc
2004,RMGR,AVJL,1.0,exc
2005,RMGR,RIR,1.0,exc
2006,RMGR,RMDL,4.0,exc
2007,RMGR,RMDR,2.0,exc
2008,RMGR,RMDVR,5.0,exc
2009,RMGR,URXR,1.0,exc
2010,RMHL,RMDR,1.0,exc
2011,RMHR,RMER,1.0,exc
2012,RMHR,RMGL,1.0,exc
2013,SAADL,AIBL,1.0,exc
2014,SAADL,AVAL,6.0,exc
2015,SAADL,RIML,3.0,exc
2016,SAADL,RIMR,6.0,exc
2017,SAADL,RMGR,1.0,exc
2018,SAADR,AIBR,1.0,exc
2019,SAADR,AVAR,3.0,exc
2020,SAADR,OLLL,1.0,exc
2021,SAADR,RIML,4.0,exc
2022,SAADR,RIMR,5.0,exc
2023,SAADR,RMFL,1.0,exc
2024,SAADR,RMGL,1.0,exc
2025,SAAVL,AIBL,1.0,exc
2026,SAAVL,ALNL,1.0,exc
2027,SAAVL,AVAL,17.0,exc
2028,SAAVL,OLLR,1.0,exc
2029,SAAVL,RIML,2.0,exc
2030,SAAVL,RIMR,12.0,exc
2031,SAAVL,RMFR,2.0,exc
2032,SAAVL,SMDDR,8.0,exc
2033,SAAVR,AVAR,13.0,exc
2034,SAAVR,RIML,5.0,exc
2035,SAAVR,RIMR,2.0,exc
2036,SAAVR,SMDDL,6.0,exc
2037,SABD,VA2,1.0,exc
2038,SDQL,AIBR,1.0,exc
2039,SDQL,ALML,1.0,exc
2040,SDQL,AVAL,1.0,exc
2041,SDQL,AVAR,3.0,exc
2042,SDQL,AVEL,1.0,exc
2043,SDQL,FLPL,1.0,exc
2044,SDQL,RICR,1.0,exc
2045,SDQL,RIS,3.0,exc
2046,SDQL,RMFL,1.0,exc
2047,SDQR,ADLL,1.0,exc
2048,SDQR,AIBL,2.0,exc
2049,SDQR,AVAL,2.0,exc
2050,SDQR,AVBL,6.0,exc
2051,SDQR,AVBR,4.0,exc
2052,SDQR,DVA,3.0,exc
2053,SDQR,RICR,1.0,exc
2054,SDQR,RMHL,2.0,exc
2055,SDQR,RMHR,1.0,exc
2056,SMBDL,AVAR,1.0,exc
2057,SMBDL,RMED,3.0,exc
2058,SMBDL,SAAVR,1.0,exc
2059,SMBDR,AVAL,1.0,exc
2060,SMBDR,RMED,4.0,exc
2061,SMBDR,SAAVL,3.0,exc
2062,SMBVL,PLNL,1.0,exc
2063,SMBVL,RMEV,5.0,exc
2064,SMBVL,SAADL,3.0,exc
2065,SMBVR,RMEV,3.0,exc
2066,SMBVR,SAADR,4.0,exc
2067,SMDDL,RIAL,1.0,exc
2068,SMDDL,RIAR,1.0,exc
2069,SMDDL,SMDVR,2.0,exc
2070,SMDDR,RIAL,2.0,exc
2071,SMDDR,RIAR,1.0,exc
2072,SMDVL,PVR,1.0,exc
2073,SMDVL,RIAL,3.0,exc
2074,SMDVL,RIAR,8.0,exc
2075,SMDVL,RIVL,1.0,exc
2076,SMDVL,RMDDR,1.0,exc
2077,SMDVL,SMDDR,4.0,exc
2078,SMDVR,RIAL,7.0,exc
2079,SMDVR,RIAR,5.0,exc
2080,SMDVR,RIVR,1.0,exc
2081,SMDVR,RMDDL,1.0,exc
2082,SMDVR,SMDDL,2.0,exc
2083,URADL,IL1DL,2.0,exc
2084,URADL,RIPL,3.0,exc
2085,URADL,RMEL,1.0,exc
2086,URADR,IL1DR,1.0,exc
2087,URADR,RIPR,3.0,exc
2088,URADR,RMDVR,1.0,exc
2089,URADR,RMED,1.0,exc
2090,URADR,RMER,1.0,exc
2091,URADR,URYDR,1.0,exc
2092,URAVL,RIPL,3.0,exc
2093,URAVL,RMEL,1.0,exc
2094,URAVL,RMER,1.0,exc
2095,URAVL,RMEV,2.0,exc
2096,URAVR,IL1R,1.0,exc
2097,URAVR,RIPR,3.0,exc
2098,URAVR,RMDVL,1.0,exc
2099,URAVR,RMER,2.0,exc
2100,URAVR,RMEV,2.0,exc
2101,URBL,AVBL,1.0,exc
2102,URBL,CEPDL,1.0,exc
2103,URBL,IL1L,1.0,exc
2104,URBL,RICR,1.0,exc
2105,URBL,RMDDR,1.0,exc
2106,URBL,SIAVL,1.0,exc
2107,URBL,SMBDR,1.0,exc
2108,URBL,URXL,2.0,exc
2109,URBR,ADAR,1.0,exc
2110,URBR,AVBR,1.0,exc
2111,URBR,CEPDR,1.0,exc
2112,URBR,IL1R,3.0,exc
2113,URBR,IL2R,1.0,exc
2114,URBR,RICR,1.0,exc
2115,URBR,RMDL,1.0,exc
2116,URBR,RMDR,1.0,exc
2117,URBR,SIAVR,2.0,exc
2118,URBR,SMBDL,1.0,exc
2119,URBR,URXR,6.0,exc
2120,URXL,ASHL,1.0,exc
2121,URXL,AUAL,5.0,exc
2122,URXL,AVBL,1.0,exc
2123,URXL,AVEL,4.0,exc
2124,URXL,AVJR,1.0,exc
2125,URXL,RIAL,8.0,exc
2126,URXL,RICL,1.0,exc
2127,URXL,RIGL,3.0,exc
2128,URXL,RMGL,2.0,exc
2129,URXR,AUAR,4.0,exc
2130,URXR,AVBL,1.0,exc
2131,URXR,AVBR,2.0,exc
2132,URXR,AVER,2.0,exc
2133,URXR,OLQVR,1.0,exc
2134,URXR,RIAR,3.0,exc
2135,URXR,RIGR,2.0,exc
2136,URXR,RIPR,3.0,exc
2137,URXR,RMDR,1.0,exc
2138,URXR,RMGR,1.0,exc
2139,URXR,SIAVR,1.0,exc
2140,URYDL,AVER,2.0,exc
2141,URYDL,RIBL,1.0,exc
2142,URYDL,RMDDR,4.0,exc
2143,URYDL,RMDVL,6.0,exc
2144,URYDL,SMDDL,1.0,exc
2145,URYDL,SMDDR,1.0,exc
2146,URYDR,AVEL,2.0,exc
2147,URYDR,AVER,2.0,exc
2148,URYDR,RIBR,1.0,exc
2149,URYDR,RMDDL,3.0,exc
2150,URYDR,RMDVR,5.0,exc
2151,URYDR,SMDDL,4.0,exc
2152,URYVL,AVBR,1.0,exc
2153,URYVL,AVER,5.0,exc
2154,URYVL,IL1VL,1.0,exc
2155,URYVL,RIAL,1.0,exc
2156,URYVL,RIBL,2.0,exc
2157,URYVL,RIH,1.0,exc
2158,URYVL,RIS,1.0,exc
2159,URYVL,RMDDL,4.0,exc
2160,URYVL,RMDVR,2.0,exc
2161,URYVL,SIBVR,1.0,exc
2162,URYVL,SMDVR,4.0,exc
2163,URYVR,AVAL,1.0,exc
2164,URYVR,AVEL,6.0,exc
2165,URYVR,IL1VR,1.0,exc
2166,URYVR,RIAR,1.0,exc
2167,URYVR,RIBR,1.0,exc
2168,URYVR,RMDDR,6.0,exc
2169,URYVR,RMDVL,4.0,exc
2170,URYVR,SIBDR,1.0,exc
2171,URYVR,SIBVL,1.0,exc
2172,URYVR,SMDVL,3.0,exc
2173,VA1,DD1,9.0,exc
2174,VA1,VD1,2.0,exc
2175,VA11,DD6,10.0,exc
2176,VA11,PVNR,2.0,exc
2177,VA11,VB10,1.0,exc
2178,VA11,VD12,4.0,exc
2179,VA12,AS11,2.0,exc
2180,VA12,DA8,3.0,exc
2181,VA12,DA9,5.0,exc
2182,VA12,DB7,4.0,exc
2183,VA12,DD6,2.0,exc
2184,VA12,LUAL,2.0,exc
2185,VA12,PVCL,2.0,exc
2186,VA12,PVCR,3.0,exc
2187,VA12,VA11,1.0,exc
2188,VA12,VD12,3.0,exc
2189,VA12,VD13,11.0,exc
2190,VA2,AVAL,1.0,exc
2191,VA2,DD1,13.0,exc
2192,VA2,VA3,2.0,exc
2193,VA2,VB1,2.0,exc
2194,VA2,VD1,2.0,exc
2195,VA2,VD2,8.0,exc
2196,VA3,DD1,18.0,exc
2197,VA3,DD2,11.0,exc
2198,VA3,VA4,1.0,exc
2199,VA3,VD2,3.0,exc
2200,VA3,VD3,3.0,exc
2201,VA4,AVDL,1.0,exc
2202,VA4,DD2,21.0,exc
2203,VA4,VB3,2.0,exc
2204,VA4,VD4,3.0,exc
2205,VA5,DD2,5.0,exc
2206,VA5,DD3,13.0,exc
2207,VA5,VD5,2.0,exc
2208,VA6,DD3,24.0,exc
2209,VA6,VB5,2.0,exc
2210,VA6,VD5,1.0,exc
2211,VA6,VD6,2.0,exc
2212,VA7,DD3,3.0,exc
2213,VA7,DD4,12.0,exc
2214,VA7,VD7,9.0,exc
2215,VA8,DD4,21.0,exc
2216,VA8,VA9,1.0,exc
2217,VA8,VB6,1.0,exc
2218,VA8,VB8,1.0,exc
2219,VA8,VD7,5.0,exc
2220,VA8,VD8,5.0,exc
2221,VA9,DD4,3.0,exc
2222,VA9,DD5,15.0,exc
2223,VA9,PVT,1.0,exc
2224,VA9,VB8,6.0,exc
2225,VA9,VD9,10.0,exc
2226,VB1,AIBR,1.0,exc
2227,VB1,DD1,1.0,exc
2228,VB1,DVA,1.0,exc
2229,VB1,RIML,2.0,exc
2230,VB1,RMFL,2.0,exc
2231,VB1,SAADL,9.0,exc
2232,VB1,SAADR,2.0,exc
2233,VB1,SABD,1.0,exc
2234,VB1,VA1,3.0,exc
2235,VB1,VA3,1.0,exc
2236,VB1,VD1,3.0,exc
2237,VB1,VD2,1.0,exc
2238,VB10,DD6,9.0,exc
2239,VB10,PVT,1.0,exc
2240,VB10,VD11,1.0,exc
2241,VB10,VD12,2.0,exc
2242,VB11,DD6,7.0,exc
2243,VB11,PVCR,1.0,exc
2244,VB11,VA12,1.0,exc
2245,VB2,DD1,20.0,exc
2246,VB2,DD2,1.0,exc
2247,VB2,VA2,1.0,exc
2248,VB2,VC2,1.0,exc
2249,VB2,VD2,9.0,exc
2250,VB2,VD3,3.0,exc
2251,VB3,DD2,37.0,exc
2252,VB3,VA4,1.0,exc
2253,VB4,DD2,6.0,exc
2254,VB4,DD3,16.0,exc
2255,VB5,DD3,27.0,exc
2256,VB5,VD6,7.0,exc
2257,VB6,DD4,30.0,exc
2258,VB6,VA8,1.0,exc
2259,VB6,VB7,1.0,exc
2260,VB6,VD6,1.0,exc
2261,VB6,VD7,8.0,exc
2262,VB7,DD4,2.0,exc
2263,VB8,DD5,30.0,exc
2264,VB8,VA9,9.0,exc
2265,VB8,VB9,3.0,exc
2266,VB8,VD10,1.0,exc
2267,VB8,VD9,10.0,exc
2268,VB9,DD5,8.0,exc
2269,VB9,VB8,1.0,exc
2270,VB9,VD10,5.0,exc
2271,VC1,AVL,2.0,exc
2272,VC1,DD1,7.0,exc
2273,VC1,DD2,6.0,exc
2274,VC1,DD3,6.0,exc
2275,VC1,DVC,1.0,exc
2276,VC1,PVT,2.0,exc
2277,VC1,VC2,3.0,exc
2278,VC1,VC3,1.0,exc
