,0,1,2
ADAL,8.65,-322.6291,-1.089988
ADAR,-12.9,-322.6291,-1.089988
ADEL,11.0,-326.0401,-0.8867022
ADER,-15.3,-326.0401,-0.8867022
ADFL,3.725,-353.0995,1.670831
ADFR,-8.0,-353.0995,1.670831
ADLL,2.7,-353.3378,-4.651209
ADLR,-6.95,-353.3378,-4.651209
AFDL,4.5,-354.2524,0.08763832
AFDR,-8.75,-354.2524,0.08763832
AIAL,0.8,-347.1946,5.779725
AIAR,-5.1,-347.1946,5.779725
AIBL,2.7,-349.6883,5.262917
AIBR,-6.9,-349.6883,5.262917
AIML,9.25,-334.1736,7.725632
AIMR,-13.5,-334.1736,7.725632
AINL,-1.45,-353.7809,4.364991
AINR,-3.067,-353.7809,4.364991
AIYL,7.45,-333.532,6.812215
AIYR,-11.7,-333.532,6.812215
AIZL,5.6,-342.9726,1.834815
AIZR,-9.95,-342.9726,1.834815
ALA,-1.35,-359.2671,-5.824844
ALML,22.675,-123.7724,-6.873142
ALMR,-24.15,-123.7724,-6.873142
ALNL,0.325,365.9804,-3.428952
ALNR,-2.925,365.9804,-3.428952
AQR,-14.8,-327.3223,-1.910755
AS1,-0.275,-300.9,17.13234
AS10,-1.9,237.9416,21.56363
AS11,-1.875,272.2539,16.84926
AS2,-1.875,-270.1828,19.87079
AS3,-1.9,-209.0672,22.68622
AS4,-1.875,-152.3354,20.4753
AS5,-1.875,-76.99857,27.10955
AS6,-1.9,-41.52651,25.79496
AS7,-1.9,68.97963,24.56775
AS8,-1.9,138.6121,23.44563
AS9,-1.875,188.1156,24.40402
ASEL,4.125,-348.5705,1.46442
ASER,-8.375,-348.5705,1.46442
ASGL,3.7,-352.1903,-2.836299
ASGR,-8.0,-352.1903,-2.836299
ASHL,5.55,-350.7463,1.354351
ASHR,-9.8,-350.7463,1.354351
ASIL,2.65,-351.2521,-4.807262
ASIR,-6.9,-351.2521,-4.807262
ASJL,2.975,-346.9114,3.555331
ASJR,-7.25,-346.9114,3.555331
ASKL,3.7,-354.9955,-2.736667
ASKR,-8.0,-354.9955,-2.736667
AUAL,4.5,-347.8049,3.945663
AUAR,-8.8,-347.8049,3.945663
AVAL,-0.55,-355.1269,6.368507
AVAR,-3.5,-355.1269,6.368507
AVBL,0.225,-353.4538,5.845381
AVBR,-4.581,-353.4538,5.845381
AVDL,-0.167,-352.186,5.952223
AVDR,-4.033,-352.1638,5.961448
AVEL,2.75,-354.0874,3.09528
AVER,-8.4,-354.0874,3.09528
AVFL,2.1,-323.1924,13.25655
AVFR,-6.5,-323.1924,13.25655
AVG,-2.0,-312.0381,13.93371
AVHL,4.15,-351.1696,-2.807556
AVHR,-8.900001,-351.1696,-2.807556
AVJL,0.2,-352.5853,-4.972199
AVJR,-4.75,-352.5853,-4.972199
AVKL,1.65,-332.9309,13.63344
AVKR,-4.583,-323.8651,13.15695
AVL,-7.5,-346.8734,4.766396
AVM,-20.5,-120.2647,1.468475
AWAL,3.9,-351.6547,-0.1634039
AWAR,-8.2,-351.6547,-0.1634039
AWBL,5.5,-352.1118,-0.3533402
AWBR,-9.75,-352.1118,-0.3533402
AWCL,3.8,-352.1224,4.14088
AWCR,-8.1,-352.1224,4.14088
BAGL,4.675,-362.9789,1.76847
BAGR,-9.0,-362.9789,1.76847
BDUL,15.35,-261.9188,0.675554
BDUR,-19.65,-261.9188,0.675554
CEPDL,1.35,-363.9811,-7.512276
CEPDR,-5.625,-363.9811,-7.512276
CEPVL,0.7,-361.274,6.538003
CEPVR,-4.95,-361.274,6.538003
DA1,-0.75,-298.518,17.31836
DA2,-1.9,-254.3163,21.08176
DA3,-1.65,-181.0081,22.33449
DA4,-1.7,-104.1247,24.48022
DA5,-1.65,25.43463,22.82697
DA6,-1.65,156.6396,24.00316
DA7,-1.65,241.3311,21.70843
DA8,1.275,330.5263,9.737318
DA9,-4.6,330.5263,9.737318
DB1,-1.9,-303.1036,15.92745
DB2,-0.2,-320.1061,14.85731
DB3,-1.85,-259.8149,20.61082
DB4,-1.875,-157.3314,20.66058
DB5,-4.05,-33.47312,25.8006
DB6,-1.825,134.5066,22.71548
DB7,-1.85,227.5699,22.72859
DD1,-0.9,-304.533,16.7055
DD2,-1.85,-214.6628,22.61459
DD3,-1.9,-100.6956,24.62024
DD4,-1.875,72.64326,24.17843
DD5,-1.875,193.3903,24.36738
DD6,-1.9,318.8002,12.55741
DVA,-2.345,351.3523,0.5162633
DVB,-0.75,351.3553,0.1791058
DVC,-0.116,352.8578,-1.429818
FLPL,10.875,-328.8976,2.151501
FLPR,-15.05,-328.8976,2.151501
HSNL,17.45,7.292915,4.329166
HSNR,-21.65,7.292915,4.329166
I1L,2.9,-387.7022,-0.09408565
I1R,-7.150001,-387.7022,-0.09408565
I2L,1.55,-399.0688,0.5326146
I2R,-5.8,-399.0688,0.5326146
I3,-2.05,-385.0432,-5.850585
I4,-2.05,-340.9529,-5.329829
I5,-2.1,-330.1093,3.18819
I6,1.7,-338.9269,-6.243372
IL1DL,2.825,-370.716,-3.907672
IL1DR,-7.062,-370.716,-3.907672
IL1L,3.8,-369.2257,0.7697124
IL1R,-8.075001,-369.2257,0.7697124
IL1VL,2.25,-363.9747,6.307318
IL1VR,-6.55,-363.9747,6.307318
IL2DL,7.1,-376.2503,-6.839593
IL2DR,-11.35,-376.2503,-6.839593
IL2L,6.75,-371.8881,-0.002356855
IL2R,-11.0,-371.8881,-0.002356855
IL2VL,3.3,-373.8994,7.211992
IL2VR,-7.6,-373.8994,7.211992
LUAL,1.35,360.0902,3.118367
LUAR,-3.85,360.0902,3.118367
M1,-0.867,-339.951,-7.274591
M2L,3.7,-339.487,-1.111488
M2R,-8.0,-339.487,-1.111488
M3L,3.75,-381.7673,3.767066
M3R,-8.05,-381.7673,3.767066
M4,-2.033,-377.7206,-6.919371
M5,-2.2,-329.4457,-9.629187
MCL,3.2,-383.4194,-0.1181522
MCR,-7.25,-383.4194,-0.1181522
MI,-2.154,-381.8269,-4.995534
NSML,2.6,-379.5145,-0.5080914
NSMR,-6.35,-379.5145,-0.5080914
OLLL,4.4,-371.0259,-0.959221
OLLR,-8.65,-371.0259,-0.959221
OLQDL,2.775,-368.345,-5.347116
OLQDR,-7.025,-368.345,-5.347116
OLQVL,4.2,-364.7149,3.457248
OLQVR,-8.474999,-364.7149,3.457248
PDA,-2.95,341.7911,7.197326
PDB,-3.3,338.7541,8.667197
PDEL,25.75,95.06381,2.677778
PDER,-27.35,95.06381,2.677778
PHAL,1.2,359.267,2.803413
PHAR,-3.8,359.267,2.803413
PHBL,1.2,362.2012,2.487489
PHBR,-3.725,362.2012,2.487489
PHCL,0.75,365.7373,2.072205
PHCR,-3.425,365.7373,2.072205
PLML,2.5,367.2878,1.845091
PLMR,-3.675,367.2878,1.845091
PLNL,4.225,359.6723,-0.03050867
PLNR,-6.225,359.6723,-0.03050867
PQR,-0.325,364.5588,1.131379
PVCL,0.85,360.8967,1.934901
PVCR,-3.45,360.8967,1.934901
PVDL,24.749,126.2901,-1.308249
PVDR,-26.114,126.2901,-1.308249
PVM,24.85,140.5385,0.137159
PVNL,0.55,367.4772,1.129361
PVNR,-3.25,367.4324,1.107045
PVPL,-0.1,319.9947,11.02239
PVPR,-0.15,309.9682,10.76575
PVQL,0.85,359.1609,1.645303
PVQR,-3.3,359.1609,1.645303
PVR,-1.85,364.6247,1.10558
PVT,-0.1,311.8919,12.04964
PVWL,0.8,362.5111,1.183793
PVWR,-3.4,362.5111,1.183793
RIAL,4.0,-356.544,-0.6210581
RIAR,-8.2,-356.544,-0.6210581
RIBL,5.5,-348.3825,3.614484
RIBR,-9.8,-348.3825,3.614484
RICL,-0.737,-350.9412,4.597103
RICR,-3.563,-350.9412,4.597103
RID,-1.225,-361.805,-9.2063
RIFL,0.0,-317.1709,10.40651
RIFR,-5.15,-324.8802,8.142299
RIGL,0.0,-310.3141,9.015897
RIGR,-4.7,-320.1364,9.366378
RIH,-2.0,-350.3764,6.678004
RIML,3.5,-345.5892,1.309511
RIMR,-7.75,-345.5892,1.309511
RIPL,3.375,-365.6255,-1.404486
RIPR,-7.625,-365.6255,-1.404486
RIR,-11.6,-349.2746,5.466279
RIS,-4.825,-344.5239,6.718059
RIVL,4.5,-353.9707,-7.415606
RIVR,-8.75,-353.9707,-7.415606
RMDDL,3.6,-352.6661,5.77182
RMDDR,-7.75,-352.6661,5.77182
RMDL,3.1,-355.8705,3.193252
RMDR,-7.4,-355.8705,3.193252
RMDVL,4.85,-357.213,0.2816126
RMDVR,-9.049999,-357.213,0.2816126
RMED,-1.5,-365.9134,-11.47704
RMEL,4.65,-361.108,-1.029685
RMER,-8.900001,-361.108,-1.029685
RMEV,-2.033,-355.638,9.061965
RMFL,1.1,-347.4389,7.468774
RMFR,-5.4,-347.4389,7.468774
RMGL,8.25,-322.5583,-2.99262
RMGR,-12.5,-322.5583,-2.99262
RMHL,1.1,-348.9,6.339309
RMHR,-5.3,-348.9,6.339309
SAADL,-4.688,-355.4169,2.021853
SAADR,0.531,-355.4169,2.021853
SAAVL,3.9,-357.2977,-0.7825777
SAAVR,-8.175,-357.2977,-0.7825777
SABD,-3.2,-311.0132,11.01047
SABVL,3.325,-328.4911,9.460897
SABVR,-8.1,-328.4911,9.460897
SDQL,21.4,173.8128,-6.716793
SDQR,-14.2,-208.1101,-17.52841
SIADL,-3.958,-353.7628,-0.6141688
SIADR,-0.383,-355.0753,0.2527643
SIAVL,5.95,-341.7171,6.996918
SIAVR,-10.2,-341.7171,6.996918
SIBDL,-5.267,-355.8047,-1.770831
SIBDR,0.967,-355.8047,-1.770831
SIBVL,-2.667,-352.5426,8.146392
SIBVR,-2.767,-352.5426,8.146392
SMBDL,3.1,-346.2997,8.0819
SMBDR,-7.0,-346.2997,8.0819
SMBVL,0.425,-345.5026,7.782339
SMBVR,-4.6,-345.5026,7.782339
SMDDL,3.25,-348.5908,7.947684
SMDDR,-7.45,-348.5908,7.947684
SMDVL,4.7,-357.7782,-1.91049
SMDVR,-8.900001,-357.7782,-1.91049
URADL,5.0,-372.3409,-2.837839
URADR,-9.3,-372.3409,-2.837839
URAVL,0.325,-364.199,5.961356
URAVR,-4.575,-364.199,5.961356
URBL,5.05,-366.5282,0.2346757
URBR,-9.325,-366.5282,0.2346757
URXL,3.05,-357.3484,-3.810877
URXR,-7.35,-357.3484,-3.810877
URYDL,4.125,-369.2165,-3.468794
URYDR,-8.4,-369.2165,-3.468794
URYVL,3.4,-366.7765,2.62821
URYVR,-7.7,-366.7765,2.62821
VA1,-1.35,-310.1172,14.15508
VA10,-1.85,214.6142,24.59182
VA11,-1.55,269.3405,17.2658
VA12,-0.1,315.2812,13.46623
VA2,-1.85,-286.0942,18.82491
VA3,-1.475,-246.2157,21.83476
VA4,-1.85,-177.5186,21.17139
VA5,-1.85,-123.0652,22.72943
VA6,-1.85,-50.70242,28.63091
VA7,-1.85,42.05512,23.24641
VA8,-1.8,104.541,24.05912
VA9,-1.8,167.3024,24.12107
VB1,-1.55,-322.1651,15.2271
VB10,-1.85,176.8435,24.0971
VB11,-1.825,222.2047,23.3884
VB2,-2.0,-330.0621,15.30764
VB3,-1.85,-277.7111,19.56108
VB4,-2.0,-233.3691,22.62274
VB5,-1.85,-168.4284,21.29531
VB6,-1.85,-107.7866,24.04079
VB7,-9.675,-25.00219,23.37727
VB8,-1.825,55.26069,24.12099
VB9,-1.85,114.4475,22.90145
VC1,-0.725,-229.4929,22.98727
VC2,-0.625,-164.6764,21.37517
VC3,-1.45,-79.87515,27.28084
VC4,-1.15,-22.75858,24.36292
VC5,-1.15,3.734544,24.25827
VD1,-0.7,-300.1819,17.51911
VD10,-0.75,195.5521,24.5615
VD11,-0.8,243.4046,21.0578
VD12,-0.75,298.3571,15.07416
VD13,-0.75,333.4729,10.32656
VD2,-0.65,-297.0719,17.75355
VD3,-0.8,-251.1349,21.29649
VD4,-0.8,-194.1992,22.59398
VD5,-0.75,-134.725,21.43905
VD6,-0.7,-74.90904,27.79582
VD7,-12.35,-5.144012,21.98411
VD8,-0.75,87.20349,24.84488
VD9,-0.8,148.8379,23.23193
